197,Myelogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
198,Oral Cholecytogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
199,Percutenous Transphepatic Cholangiogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
200,Peripheral Arteriography,,service_z6mk0m7qs2asxfj6emes,0,0,5
201,Phlebogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
202,Sialogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
203,Fistulogram/Sinogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
204,Cyst-Urethrogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
205,Oral Cholecystogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
206,Intravenous Cholangiogram,,service_z6mk0m7qs2asxfj6emes,0,0,5
207,Fluoroscopy,,service_z6mk0m7qs2asxfj6emes,0,0,5
208,Sinography/ Fistulography,,service_z6mk0m7qs2asxfj6emes,0,0,5
209,Sinuses,,service_z6mk0m7qs2asxfj6emes,0,0,5
210,Skeletal Survey,,service_z6mk0m7qs2asxfj6emes,0,0,5
211,Skeletal survey (Adult),,service_z6mk0m7qs2asxfj6emes,0,0,5
212,Hand/Finger,,service_z6mk0m7qs2asxfj6emes,0,0,5
213,Wrist,,service_z6mk0m7qs2asxfj6emes,0,0,5
214,Forearm (Radius And Ulna),,service_z6mk0m7qs2asxfj6emes,0,0,5
215,Elbow,,service_z6mk0m7qs2asxfj6emes,0,0,5
216,Humerus,,service_z6mk0m7qs2asxfj6emes,0,0,5
217,Shoulder,,service_z6mk0m7qs2asxfj6emes,0,0,5
218,Clavicle,,service_z6mk0m7qs2asxfj6emes,0,0,5
219,Foot/Toe,,service_z6mk0m7qs2asxfj6emes,0,0,5
220,Ankle,,service_z6mk0m7qs2asxfj6emes,0,0,5
221,Leg (Tibia/Fibula),,service_z6mk0m7qs2asxfj6emes,0,0,5
222,Knee,,service_z6mk0m7qs2asxfj6emes,0,0,5
223,Thigh(Femur),,service_z6mk0m7qs2asxfj6emes,0,0,5
224,Hip,,service_z6mk0m7qs2asxfj6emes,0,0,5
225,Pelvis( AP),,service_z6mk0m7qs2asxfj6emes,0,0,5
226,Pelvis & Hip,,service_z6mk0m7qs2asxfj6emes,0,0,5
227,Chest (PA/AP),,service_z6mk0m7qs2asxfj6emes,0,0,5
228,Chest (PA/Lateral),,service_z6mk0m7qs2asxfj6emes,0,0,5
229,Chest For Ribs (Oblique),,service_z6mk0m7qs2asxfj6emes,0,0,5
230,Apical/Lordotic,,service_z6mk0m7qs2asxfj6emes,0,0,5
231,Sternum,,service_z6mk0m7qs2asxfj6emes,0,0,5
232,Thoracic Inlet,,service_z6mk0m7qs2asxfj6emes,0,0,5
233,Cervical Spine,,service_z6mk0m7qs2asxfj6emes,0,0,5
234,Lateral Neck (Soft Tissue),,service_z6mk0m7qs2asxfj6emes,0,0,5
235,Thoracic Spine,,service_z6mk0m7qs2asxfj6emes,0,0,5
236,Thoraco- Lumbar Spine,,service_z6mk0m7qs2asxfj6emes,0,0,5
237,Lumbar Spine,,service_z6mk0m7qs2asxfj6emes,0,0,5
238,Lumbo- Sacral Spine,,service_z6mk0m7qs2asxfj6emes,0,0,5
239,Sacrum,,service_z6mk0m7qs2asxfj6emes,0,0,5
240,Coccyx,,service_z6mk0m7qs2asxfj6emes,0,0,5
241,Sacro- Iliac Joint (SIJ),,service_z6mk0m7qs2asxfj6emes,0,0,5
242,Cervical Spine (Oblique),,service_z6mk0m7qs2asxfj6emes,0,0,5
243,Plain Abdomen,,service_z6mk0m7qs2asxfj6emes,0,0,5
244,Erect/Supine Abdomen,,service_z6mk0m7qs2asxfj6emes,0,0,5
245,Pelvimetry,,service_z6mk0m7qs2asxfj6emes,0,0,5
246,Mastoids,,service_z6mk0m7qs2asxfj6emes,0,0,5
247,Mandibles (Jaw),,service_z6mk0m7qs2asxfj6emes,0,0,5
248,X-Ray Sinuses Ap/Lnt/Om,,service_z6mk0m7qs2asxfj6emes,0,0,5
249,X-Ray Skull (AP/LAT),,service_z6mk0m7qs2asxfj6emes,0,0,5
250,X-Ray Skull (Pa/Lat/Townes),,service_z6mk0m7qs2asxfj6emes,0,0,5
251,X-Ray Sternum,,service_z6mk0m7qs2asxfj6emes,0,0,5
252,X-Ray Tagential,,service_z6mk0m7qs2asxfj6emes,0,0,5
253,X-Ray Temporo-Mandibular Joints (TMJ),,service_z6mk0m7qs2asxfj6emes,0,0,5
254,ECG,,service_z6mk0m7qs2asxfj6emes,0,0,6
255,Post Exercise ECG,,service_z6mk0m7qs2asxfj6emes,0,0,6
256,Color Doppler,,service_z6mk0m7qs2asxfj6emes,0,0,7
257,EEG,,service_z6mk0m7qs2asxfj6emes,0,0,8
258,Chromosomal Analysis-High resolution banding - [Blood],,service_z6mk0m7qs2asxfj6emes,0,0,9
259,HBV-DNA Quantification (Viral load) - [Serum or plasma],,service_z6mk0m7qs2asxfj6emes,0,0,9
260,Sigmoidoscopy,,service_z6mk0m7qs2asxfj6emes,0,0,9
261,Biopsy- Large specimen for histology - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
262,Biopsy- Large and Complex specimen for histology - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
263,Biopsy- Medium specimen for histology - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
264,Biopsy- Small specimen for histology - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
265,Biopsy-Second opinion slides/blocks for histopathological examination. - [Block/ Slide],,service_z6mk0m7qs2asxfj6emes,0,0,10
266,Biopsy-Skin biopsy for histology with special stain (SOS) - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
267,"Body fluid,Rt Exam With cytology and 14 - [Body fluid]",,service_z6mk0m7qs2asxfj6emes,0,0,10
268,FNAC - cytological examination - [FNAC fluid],,service_z6mk0m7qs2asxfj6emes,0,0,10
269,FNAC procedure charges - [Walk in patient],,service_z6mk0m7qs2asxfj6emes,0,0,10
270,Giemsa Stain for histopathology - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
271,Histopathology- BILATERAL BREAST LUMPS - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
272,Histopathology- Large specimen - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
273,Histopathology- Large and Complex specimen - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
274,Histopathology- Medium specimen - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
275,Histopathology- Small specimen - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
276,Histopathology-GASTRIC BIOPSY - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
277,Histopathology-Liver Biopsy,,service_z6mk0m7qs2asxfj6emes,0,0,10
278,Histopathology-Skin biopsy with special stain (SOS) - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
279,Masson Trichrome stain for histopathology - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
280,PAS stain for histopathology - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
281,PTAH Stain for histopathology - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
282,Reticulin Stain (For histopathology) - [Tissue],,service_z6mk0m7qs2asxfj6emes,0,0,10
283,"Routine examination, Sputum, Comprehensive (Includes cytology and 14) - [Sputum]",,service_z6mk0m7qs2asxfj6emes,0,0,10
284,Cytology - [Aspirates],,service_z6mk0m7qs2asxfj6emes,0,0,11
285,Cytology - [Body fluid],,service_z6mk0m7qs2asxfj6emes,0,0,11
286,Cytology - [Sputum],,service_z6mk0m7qs2asxfj6emes,0,0,11
287,Cytology - [Urine],,service_z6mk0m7qs2asxfj6emes,0,0,11
288,Cytology - [Washing fluid],,service_z6mk0m7qs2asxfj6emes,0,0,11
289,Alanine Transaminase (SGPT),,service_z6mk0m7qs2asxfj6emes,0,0,12
290,Albumin,,service_z6mk0m7qs2asxfj6emes,0,0,12
291,Alkaline Phosphatase,,service_z6mk0m7qs2asxfj6emes,0,0,12
292,Aspartate Transaminase (SGOT),,service_z6mk0m7qs2asxfj6emes,0,0,12
293,Fasting Blood Sugar,,service_z6mk0m7qs2asxfj6emes,0,0,12
294,Random Blood Sugar,,service_z6mk0m7qs2asxfj6emes,0,0,12
295,Calcium,,service_z6mk0m7qs2asxfj6emes,0,0,12
296,Creatinine,,service_z6mk0m7qs2asxfj6emes,0,0,12
297,Creatinine Clearance,,service_z6mk0m7qs2asxfj6emes,0,0,12
298,CSF Protein,,service_z6mk0m7qs2asxfj6emes,0,0,12
299,CSF Sugar,,service_z6mk0m7qs2asxfj6emes,0,0,12
300,Electrolyte - Na+,,service_z6mk0m7qs2asxfj6emes,0,0,12
301,Electrolyte - K+,,service_z6mk0m7qs2asxfj6emes,0,0,12
302,Electrolyte - CL-,,service_z6mk0m7qs2asxfj6emes,0,0,12
303,Electrolyte - HCO3-,,service_z6mk0m7qs2asxfj6emes,0,0,12
304,Electrolyte and Urea,,service_z6mk0m7qs2asxfj6emes,0,0,12
305,"Electrolyte, Urea & Creatinine",,service_z6mk0m7qs2asxfj6emes,0,0,12
306,Glucose6-Phosphate-dehydrogenase,,service_z6mk0m7qs2asxfj6emes,0,0,12
307,Lipid profile,,service_z6mk0m7qs2asxfj6emes,0,0,12
308,Liver function Test,,service_z6mk0m7qs2asxfj6emes,0,0,12
309,Phosphorus,,service_z6mk0m7qs2asxfj6emes,0,0,12
310,Pregnancy Test (Beta HCG - Blood),,service_z6mk0m7qs2asxfj6emes,0,0,12
311,"Protein, Total",,service_z6mk0m7qs2asxfj6emes,0,0,12
312,Urea,,service_z6mk0m7qs2asxfj6emes,0,0,12
313,Uric arid,,service_z6mk0m7qs2asxfj6emes,0,0,12
314,Urinalysis dipstick,,service_z6mk0m7qs2asxfj6emes,0,0,12
315,24hr Post Prandial,,service_z6mk0m7qs2asxfj6emes,0,0,12
316,Glucose Tolerance Test,,service_z6mk0m7qs2asxfj6emes,0,0,12
317,Total Bilirubim,,service_z6mk0m7qs2asxfj6emes,0,0,12
318,Direct Bilirubim,,service_z6mk0m7qs2asxfj6emes,0,0,12
319,Total Protein,,service_z6mk0m7qs2asxfj6emes,0,0,12
320,Uric Acid,,service_z6mk0m7qs2asxfj6emes,0,0,12
321,Calcium,,service_z6mk0m7qs2asxfj6emes,0,0,12
322,Prostatic Acid Phosphates,,service_z6mk0m7qs2asxfj6emes,0,0,12
323,Total Acid Phosphates,,service_z6mk0m7qs2asxfj6emes,0,0,12
324,Amylase,,service_z6mk0m7qs2asxfj6emes,0,0,12
325,Cholesterol,,service_z6mk0m7qs2asxfj6emes,0,0,12
326,Triglyceride,,service_z6mk0m7qs2asxfj6emes,0,0,12
327,CSF Glucose,,service_z6mk0m7qs2asxfj6emes,0,0,12
