688,MRI ANKLE JOINT LEFT - [1.5 Tesla],MRI ANKLE JOINT LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
689,MRI ANKLE JOINT RIGHT - [1.5 Tesla],MRI ANKLE JOINT RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
690,MRI Arm (Right) - [1.5 Tesla],MRI Arm (Right) - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
691,MRI ARM LEFT - [1.5 Tesla],MRI ARM LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
692,MRI ARM RIGHT - [1.5 Tesla],MRI ARM RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
693,MRI Brain & Angiography - [1.5 Tesla],MRI Brain & Angiography - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
694,MRI Brain & Venogram - [1.5 Tesla],MRI Brain & Venogram - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
695,MRI Brain - [1.5 Tesla],MRI Brain - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
696,MRI Brain With Contrast - [1.5 Tesla],MRI Brain With Contrast - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
697,MRI Brain With Pituitary - [1.5 Tesla],MRI Brain With Pituitary - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
698,MRI BREAST,MRI BREAST,service_bz595r9ozjxuqzh76thf,0,0,
699,MRI Cervical Spine - [1.5 Tesla],MRI Cervical Spine - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
700,MRI Chest - [1.5 Tesla],MRI Chest - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
701,MRI CRANIOFACIAL - [1.5 Tesla],MRI CRANIOFACIAL - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
702,MRI Dorsal Spine - [1.5 Tesla],MRI Dorsal Spine - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
703,MRI DORSO-LUMBAR - [1.5 Tesla],MRI DORSO-LUMBAR - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
704,MRI Elbow - [1.5 Tesla],MRI Elbow - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
705,MRI ELBOW LEFT - [1.5 Tesla],MRI ELBOW LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
706,MRI ELBOW RIGHT - [1.5 Tesla],MRI ELBOW RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
707,MRI Femur - [1.5 Tesla],MRI Femur - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
708,MRI FEMUR LEFT - [1.5 Tesla],MRI FEMUR LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
709,MRI FEMUR RIGHT - [1.5 Tesla],MRI FEMUR RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
710,MRI Hand - [1.5 Tesla],MRI Hand - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
711,MRI HAND LEFT - [1.5 Tesla],MRI HAND LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
712,MRI HAND RIGHT - [1.5 Tesla],MRI HAND RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
713,MRI Hip Joint - [1.5 Tesla],MRI Hip Joint - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
714,MRI HIP JOINT LEFT - [1.5 Tesla],MRI HIP JOINT LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
715,MRI HIP JOINT RIGHT - [1.5 Tesla],MRI HIP JOINT RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
716,MRI KNEE (LEFT) - [1.5 Tesla],MRI KNEE (LEFT) - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
717,MRI KNEE (RIGHT) - [1.5 Tesla],MRI KNEE (RIGHT) - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
718,MRI Knee - [1.5 Tesla],MRI Knee - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
719,MRI KNEE LEFT - [1.5 Tesla],MRI KNEE LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
720,MRI KNEE RIGHT - [1.5 Tesla],MRI KNEE RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
721,MRI Leg - [1.5 Tesla],MRI Leg - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
722,MRI LEG LEFT - [1.5 Tesla],MRI LEG LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
723,MRI LEG RIGHT - [1.5 Tesla],MRI LEG RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
724,MRI Lumbar Spine - [1.5 Tesla],MRI Lumbar Spine - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
725,MRI MAXILLOFACIAL - [1.5 Tesla],MRI MAXILLOFACIAL - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
726,MRI MRCP Abdomen with Contrast - [1.5 Tesla],MRI MRCP Abdomen with Contrast - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
727,MRI NECK + CONTRAST - [1.5 Tesla],MRI NECK + CONTRAST - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
728,MRI Neck - [1.5 Tesla],MRI Neck - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
729,MRI Orbits - [1.5 Tesla],MRI Orbits - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
730,MRI PAEDIATRICS [1.5 Tesla],MRI PAEDIATRICS [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
731,MRI Pelvis - [1.5 Tesla],MRI Pelvis - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
732,MRI Pitutary - [1.5 Tesla],MRI Pitutary - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
733,MRI PNS - [1.5 Tesla],MRI PNS - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
734,MRI Prostate - [1.5 Tesla],MRI Prostate - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
735,MRI Sacro Iliac joints - [1.5 Tesla],MRI Sacro Iliac joints - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
736,MRI Screening - [1.5 Tesla],MRI Screening - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
737,MRI Shoulder Joint (Left) - [1.5 Tesla],MRI Shoulder Joint (Left) - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
738,MRI Shoulder Joint (Right) - [1.5 Tesla],MRI Shoulder Joint (Right) - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
739,MRI SHOULDER JOINT LEFT - [1.5 Tesla],MRI SHOULDER JOINT LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
740,MRI SHOULDER JOINT RIGHT - [1.5 Tesla],MRI SHOULDER JOINT RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
741,MRI TOE/FOOT LEFT - [1.5 Tesla],MRI TOE/FOOT LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
742,MRI TOE/FOOT RIGHT - [1.5 Tesla],MRI TOE/FOOT RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
743,MRI Whole Body Scan,MRI Whole Body Scan,service_bz595r9ozjxuqzh76thf,0,0,
744,MRI Whole Body Scan - [1.5 Tesla],MRI Whole Body Scan - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
745,MRI Wrist - [1.5 Tesla],MRI Wrist - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
746,MRI WRIST LEFT - [1.5 Tesla],MRI WRIST LEFT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
747,MRI WRIST RIGHT - [1.5 Tesla],MRI WRIST RIGHT - [1.5 Tesla],service_bz595r9ozjxuqzh76thf,0,0,
748,Abdomen Scan,Abdomen Scan,service_bz595r9ozjxuqzh76thf,0,0,
749,Gynaecology Scan,Gynaecology Scan,service_bz595r9ozjxuqzh76thf,0,0,
750,Pelvic Scan,Pelvic Scan,service_bz595r9ozjxuqzh76thf,0,0,
751,Breast Scan,Breast Scan,service_bz595r9ozjxuqzh76thf,0,0,
752,Testes Scan,Testes Scan,service_bz595r9ozjxuqzh76thf,0,0,
753,Thyroid Scan,Thyroid Scan,service_bz595r9ozjxuqzh76thf,0,0,
754,Prostate Scan,Prostate Scan,service_bz595r9ozjxuqzh76thf,0,0,
755,Ovulometry/TV Scan,Ovulometry/TV Scan,service_bz595r9ozjxuqzh76thf,0,0,
756,Bladder Scan,Bladder Scan,service_bz595r9ozjxuqzh76thf,0,0,
757,Transvaginal/Folliculometry Scan,Transvaginal/Folliculometry Scan,service_bz595r9ozjxuqzh76thf,0,0,
758,Dental-Intra-Oral Periapical Scan,Dental-Intra-Oral Periapical Scan,service_bz595r9ozjxuqzh76thf,0,0,
759,Obstetric Scan,Obstetric Scan,service_bz595r9ozjxuqzh76thf,0,0,
760,Angiography,Angiography,service_bz595r9ozjxuqzh76thf,0,0,
761,Arthrogram,Arthrogram,service_bz595r9ozjxuqzh76thf,0,0,
762,Barium Enema,Barium Enema,service_bz595r9ozjxuqzh76thf,0,0,
763,Barium Meal With Gastrografin,Barium Meal With Gastrografin,service_bz595r9ozjxuqzh76thf,0,0,
764,Barium Meal/Follow Through,Barium Meal/Follow Through,service_bz595r9ozjxuqzh76thf,0,0,
765,Barium Swallow,Barium Swallow,service_bz595r9ozjxuqzh76thf,0,0,
766,Cholecytogram,Cholecytogram,service_bz595r9ozjxuqzh76thf,0,0,
767,Cysto-Urethrogram,Cysto-Urethrogram,service_bz595r9ozjxuqzh76thf,0,0,
768,Deep Venogram,Deep Venogram,service_bz595r9ozjxuqzh76thf,0,0,
769,Fistulogram,Fistulogram,service_bz595r9ozjxuqzh76thf,0,0,
770,Hysterosalpingogram,Hysterosalpingogram,service_bz595r9ozjxuqzh76thf,0,0,
771,Intravenous Cholangiogram,Intravenous Cholangiogram,service_bz595r9ozjxuqzh76thf,0,0,
772,Intravenous Urogram,Intravenous Urogram,service_bz595r9ozjxuqzh76thf,0,0,
773,Intravenous Pyelogram,Intravenous Pyelogram,service_bz595r9ozjxuqzh76thf,0,0,
774,Mammography,Mammography,service_bz595r9ozjxuqzh76thf,0,0,
775,Micturating Cystourethrogram (MCUG),Micturating Cystourethrogram (MCUG),service_bz595r9ozjxuqzh76thf,0,0,
776,Retrograde urethrogram (RCUG),Retrograde urethrogram (RCUG),service_bz595r9ozjxuqzh76thf,0,0,
777,Venogram (One Leg),Venogram (One Leg),service_bz595r9ozjxuqzh76thf,0,0,
778,Myelogram,Myelogram,service_bz595r9ozjxuqzh76thf,0,0,
779,Oral Cholecytogram,Oral Cholecytogram,service_bz595r9ozjxuqzh76thf,0,0,
780,Percutenous Transphepatic Cholangiogram,Percutenous Transphepatic Cholangiogram,service_bz595r9ozjxuqzh76thf,0,0,
781,Peripheral Arteriography,Peripheral Arteriography,service_bz595r9ozjxuqzh76thf,0,0,
782,Phlebogram,Phlebogram,service_bz595r9ozjxuqzh76thf,0,0,
783,Sialogram,Sialogram,service_bz595r9ozjxuqzh76thf,0,0,
784,Fistulogram/Sinogram,Fistulogram/Sinogram,service_bz595r9ozjxuqzh76thf,0,0,
785,Cyst-Urethrogram,Cyst-Urethrogram,service_bz595r9ozjxuqzh76thf,0,0,
786,Oral Cholecystogram,Oral Cholecystogram,service_bz595r9ozjxuqzh76thf,0,0,
787,Fluoroscopy,Fluoroscopy,service_bz595r9ozjxuqzh76thf,0,0,
788,Sinography/ Fistulography,Sinography/ Fistulography,service_bz595r9ozjxuqzh76thf,0,0,
789,Sinuses,Sinuses,service_bz595r9ozjxuqzh76thf,0,0,
790,Skeletal Survey,Skeletal Survey,service_bz595r9ozjxuqzh76thf,0,0,
791,Skeletal survey (Adult),Skeletal survey (Adult),service_bz595r9ozjxuqzh76thf,0,0,
792,Hand/Finger,Hand/Finger,service_bz595r9ozjxuqzh76thf,0,0,
793,Wrist,Wrist,service_bz595r9ozjxuqzh76thf,0,0,
794,Forearm (Radius And Ulna),Forearm (Radius And Ulna),service_bz595r9ozjxuqzh76thf,0,0,
795,Elbow,Elbow,service_bz595r9ozjxuqzh76thf,0,0,
796,Humerus,Humerus,service_bz595r9ozjxuqzh76thf,0,0,
797,Shoulder,Shoulder,service_bz595r9ozjxuqzh76thf,0,0,
798,Clavicle,Clavicle,service_bz595r9ozjxuqzh76thf,0,0,
799,Foot/Toe,Foot/Toe,service_bz595r9ozjxuqzh76thf,0,0,
800,Ankle,Ankle,service_bz595r9ozjxuqzh76thf,0,0,
801,Leg (Tibia/Fibula),Leg (Tibia/Fibula),service_bz595r9ozjxuqzh76thf,0,0,
802,Knee,Knee,service_bz595r9ozjxuqzh76thf,0,0,
803,Thigh(Femur),Thigh(Femur),service_bz595r9ozjxuqzh76thf,0,0,
804,Hip,Hip,service_bz595r9ozjxuqzh76thf,0,0,
805,Pelvis( AP),Pelvis( AP),service_bz595r9ozjxuqzh76thf,0,0,
806,Pelvis & Hip,Pelvis & Hip,service_bz595r9ozjxuqzh76thf,0,0,
807,Chest (PA/AP),Chest (PA/AP),service_bz595r9ozjxuqzh76thf,0,0,
808,Chest (PA/Lateral),Chest (PA/Lateral),service_bz595r9ozjxuqzh76thf,0,0,
809,Chest For Ribs (Oblique),Chest For Ribs (Oblique),service_bz595r9ozjxuqzh76thf,0,0,
810,Apical/Lordotic,Apical/Lordotic,service_bz595r9ozjxuqzh76thf,0,0,
811,Sternum,Sternum,service_bz595r9ozjxuqzh76thf,0,0,
812,Thoracic Inlet,Thoracic Inlet,service_bz595r9ozjxuqzh76thf,0,0,
813,Cervical Spine,Cervical Spine,service_bz595r9ozjxuqzh76thf,0,0,
814,Lateral Neck (Soft Tissue),Lateral Neck (Soft Tissue),service_bz595r9ozjxuqzh76thf,0,0,
815,Thoracic Spine,Thoracic Spine,service_bz595r9ozjxuqzh76thf,0,0,
816,Thoraco- Lumbar Spine,Thoraco- Lumbar Spine,service_bz595r9ozjxuqzh76thf,0,0,
817,Lumbar Spine,Lumbar Spine,service_bz595r9ozjxuqzh76thf,0,0,
818,Lumbo- Sacral Spine,Lumbo- Sacral Spine,service_bz595r9ozjxuqzh76thf,0,0,
819,Sacrum,Sacrum,service_bz595r9ozjxuqzh76thf,0,0,
820,Coccyx,Coccyx,service_bz595r9ozjxuqzh76thf,0,0,
821,Sacro- Iliac Joint (SIJ),Sacro- Iliac Joint (SIJ),service_bz595r9ozjxuqzh76thf,0,0,
822,Cervical Spine (Oblique),Cervical Spine (Oblique),service_bz595r9ozjxuqzh76thf,0,0,
823,Plain Abdomen,Plain Abdomen,service_bz595r9ozjxuqzh76thf,0,0,
824,Erect/Supine Abdomen,Erect/Supine Abdomen,service_bz595r9ozjxuqzh76thf,0,0,
825,Pelvimetry,Pelvimetry,service_bz595r9ozjxuqzh76thf,0,0,
826,Mastoids,Mastoids,service_bz595r9ozjxuqzh76thf,0,0,
827,Mandibles (Jaw),Mandibles (Jaw),service_bz595r9ozjxuqzh76thf,0,0,
828,X-Ray Sinuses Ap/Lnt/Om,X-Ray Sinuses Ap/Lnt/Om,service_bz595r9ozjxuqzh76thf,0,0,
829,X-Ray Skull (AP/LAT),X-Ray Skull (AP/LAT),service_bz595r9ozjxuqzh76thf,0,0,
830,X-Ray Skull (Pa/Lat/Townes),X-Ray Skull (Pa/Lat/Townes),service_bz595r9ozjxuqzh76thf,0,0,
831,X-Ray Sternum,X-Ray Sternum,service_bz595r9ozjxuqzh76thf,0,0,
832,X-Ray Tagential,X-Ray Tagential,service_bz595r9ozjxuqzh76thf,0,0,
833,X-Ray Temporo-Mandibular Joints (TMJ),X-Ray Temporo-Mandibular Joints (TMJ),service_bz595r9ozjxuqzh76thf,0,0,
834,ECG,ECG,service_bz595r9ozjxuqzh76thf,0,0,
835,Post Exercise ECG,Post Exercise ECG,service_bz595r9ozjxuqzh76thf,0,0,
836,Color Doppler,Color Doppler,service_bz595r9ozjxuqzh76thf,0,0,
837,EEG,EEG,service_bz595r9ozjxuqzh76thf,0,0,
838,Chromosomal Analysis-High resolution banding - [Blood],Chromosomal Analysis-High resolution banding - [Blood],service_bz595r9ozjxuqzh76thf,0,0,
839,HBV-DNA Quantification (Viral load) - [Serum or plasma],HBV-DNA Quantification (Viral load) - [Serum or plasma],service_bz595r9ozjxuqzh76thf,0,0,
840,Sigmoidoscopy,Sigmoidoscopy,service_bz595r9ozjxuqzh76thf,0,0,
841,Biopsy- Large specimen for histology - [Tissue],Biopsy- Large specimen for histology - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
